Common Name,Allergen ID
pit-viper,1
chickpea,2
house dust mite,3
pecan,4
mugwort,5
short ragweed,6
short ragweed,7
pea,8
watermelon,9
snake venom,10
crayfish,11
green mud crab,12
strawberry,13
strawberry,14
strawberry,15
fungus,16
fungus,17
rice,18
rice,19
rice,20
feverfew,21
acacia,22
mesquite,23
octopus,24
mango,25
short ragweed,26
short ragweed,27
horse,28
horse,29
English walnut,30
black walnut,31
golden hamster,32
Russian thistle,33
rice,34
rice,35
rice,36
rice,37
rice,38
rice,39
house dust mite,40
booklouse,41
booklouse,42
house dust mite,44
narrow-leaved plantain,45
common cypress,46
pomegranate,47
snake venom,48
moth,49
house dust mite,50
dog,51
wild boar,52
silkworm,53
silkworm,54
tomato,55
yellow fever mosquito,56
corn,57
rice,58
rice,59
rice,60
rice,61
snake venom,62
short-tailed mamushi,63
scabies mite,64
house dust mite,66
chicken,67
green kiwifruit,68
cow,69
dog,70
honey bee,71
house dust mite,72
green kiwifruit,73
turnip,74
European white birch,75
soybean,76
soybean,77
soybean,78
soybean,79
soybean,80
soybean,81
soybean,82
soybean,83
Para rubber tree,84
barley,85
barley,86
barley,87
barley,88
castor bean,89
potato,90
potato,91
potato,92
wheat,93
wheat,94
wheat,95
wheat,96
wheat,97
wheat,98
wheat,99
wheat,100
wheat,101
wheat,102
wheat,103
wheat,104
wheat,105
wheat,106
wheat,107
wheat,108
wheat,109
wheat,110
wheat,111
European hazelnut,112
European hazelnut,113
European hazelnut,114
European hazelnut,115
chicken,116
chicken,117
chicken,118
sunflower,120
Brazil nut,121
short ragweed,122
short ragweed,123
short ragweed,124
short ragweed,125
short ragweed,126
Kentucky bluegrass,127
Kentucky bluegrass,128
Kentucky bluegrass,129
short ragweed,130
giant ragweed,131
bacteria,132
midge,133
midge,134
midge,135
midge,136
midge,137
midge,138
midge,139
midge,140
soybean,141
soybean,142
potato,143
chicken,144
cow,145
perennial ryegrass,146
perennial ryegrass,147
perennial ryegrass,148
chicken,149
giant honeybee,150
house dust mite,151
rat,152
fungus,153
chicken,154
soybean,155
papaya,156
Baltic cod,157
European hake,158
Danube crayfish,159
bacteria,160
wheat,161
bacteria,162
whiteface hornet,163
yellow jacket,164
paper wasp,165
wasp,166
cow,167
cow,168
cow,169
cow,170
cow,171
cow,172
cow,173
cow,174
cow,175
cat,176
cat,177
green kiwifruit,178
short ragweed,179
fungus,180
European white birch,181
barley,182
perennial ryegrass,183
perennial ryegrass,184
corn,185
corn,186
potato,187
soybean,188
soybean,189
soybean,190
soybean,191
soybean,192
wheat,193
wheat,194
wheat,195
wheat,196
wheat,197
wheat,198
wheat,199
wheat,200
wheat,201
wheat,202
wheat,203
wheat,204
wheat,205
wheat,206
wheat,207
wheat,208
wheat,209
mouse,210
rat,211
chicken,212
house dust mite,213
house dust mite,214
house dust mite,215
rice,216
rice,217
soybean,218
yeast,219
peanut,222
soybean,223
soybean,224
soybean,225
alder,226
bacteria,227
whiteface hornet,230
fungus,231
cow,232
mouse,233
birch,234
birch,235
jumper ant,237
corn,238
corn,239
corn,240
European white birch,241
European white birch,242
bent grass,243
sweet vernal grass,244
tall fescue,245
tall fescue,246
Kentucky bluegrass,247
Para rubber tree,248
house dust mite,249
cat,250
common timothy,251
horse,252
hornbeam,253
hornbeam,254
hornbeam,255
house dust mite,256
canary grass,257
velvet grass,258
common timothy,259
short ragweed,260
wheat,261
common timothy,262
barley,263
European white birch,264
Bermuda grass,265
Bermuda grass,266
European white birch,267
European white birch,268
European white birch,269
European white birch,270
European white birch,271
European white birch,272
European white birch,273
common timothy,274
perennial ryegrass,275
cow,276
bacteria,277
grape,278
grape,279
fungus,280
fungus,281
common timothy,282
common timothy,283
European white birch,284
Japanese cedar,285
Japanese cedar,286
Japanese cedar,287
soybean,288
house dust mite,289
whiteface hornet,290
house dust mite,291
Western ragweed,292
Western ragweed,293
Western ragweed,294
Western ragweed,295
Western ragweed,296
Japanese cedar,297
European white birch,298
European white birch,299
European white birch,300
Kentucky bluegrass,301
German cockroach,302
German cockroach,303
red fire ant,304
European hornet,305
European hornet,306
paper wasp,307
wasp,308
wasp,309
wasp,310
wasp,311
wasp,312
wasp,313
whiteface hornet,314
yellow fever mosquito,315
honey bee,316
barley,317
storage mite,318
greasyback shrimp,319
yeast,320
lilac,321
lilac,322
lilac,323
dog,324
fungus,325
Bermuda grass,326
pellitory,327
fungus,328
house dust mite,330
soybean,331
wheat,332
pellitory,333
apple,334
chicken,335
soybean,336
house dust mite,337
muskmelon,338
chicken,339
European white birch,340
apple,341
cat,342
apple,343
wheat,344
wheat,345
wheat,346
wasp,347
wheat,348
house dust mite,349
house dust mite,350
perennial ryegrass,351
fungus,352
pellitory,353
potato,354
rye,355
fungus,356
storage mite,357
mung bean,358
hornbeam,359
hornbeam,360
hornbeam,361
white mustard,362
white mustard,363
white mustard,364
white mustard,365
white mustard,366
house dust mite,367
wheat,368
common timothy,369
orchard grass,370
cherry,371
German cockroach,372
velvet grass,373
peanut,374
peanut,375
fungus,376
European white birch,377
European white birch,378
cat,379
parasitic roundworm,380
Japanese cedar,381
fungus,382
rice,383
German cockroach,384
Para rubber tree,385
soybean,386
bacteria,387
Bermuda grass,388
Bermuda grass,389
turnip,390
yeast,391
rice,392
rice,393
rice,394
wheat,395
house dust mite,396
weed,397
weed,398
weed,399
weed,400
weed,401
apple,403
apple,404
apple,405
apple,406
house dust mite,407
European white birch,408
European white birch,409
European white birch,410
European white birch,411
European white birch,412
European white birch,413
European white birch,414
European white birch,415
European hazelnut,416
European hazelnut,417
salmon,418
carrot,419
wasp,424
celery,425
fungus,426
chicken,427
house dust mite,429
house dust mite,430
European chestnut,431
olive,432
olive,433
olive,434
olive,435
olive,436
olive,437
olive,438
olive,439
cat,440
cat,441
house dust mite,442
rice,443
rice,444
rice,445
rice,446
barley,447
jumper ant,448
apple,449
Para rubber tree,450
cherry,451
Japanese cypress,452
American cockroach,453
pellitory,454
pellitory,455
European white birch,456
European white birch,457
European white birch,458
European white birch,459
European white birch,460
European white birch,461
European white birch,462
hornbeam,464
hornbeam,465
hornbeam,466
hornbeam,467
hornbeam,468
hornbeam,469
hornbeam,470
hornbeam,471
potato,472
horse,473
American cockroach,474
American cockroach,475
storage mite,476
storage mite,477
common timothy,478
jumper ant,479
corn,480
bacteria,481
fungus,482
carrot,483
common timothy,484
common timothy,485
rye,486
midge,488
midge,489
barley,490
whiteface hornet,491
wasp,492
English walnut,493
tomato,494
orchard grass,495
weed,496
weed,497
fungus,498
fungus,499
Bermuda grass,500
wheat,501
jumper ant,502
Para rubber tree,503
yellow fever mosquito,504
rape,505
rape,506
turnip,507
fungus,508
Bermuda grass,509
carrot,510
carrot,511
carrot,512
fungus,513
storage mite,514
American cockroach,515
American cockroach,516
velvet grass,517
velvet grass,518
olive,519
red fire ant,520
German cockroach,521
house dust mite,522
common timothy,523
common timothy,524
European white birch,525
common timothy,526
common timothy,527
house dust mite,528
apple,529
olive,530
olive,531
olive,532
olive,533
cow,534
cow,535
pellitory,536
canary grass,537
canary grass,538
canary grass,539
canary grass,540
canary grass,541
midge,542
midge,543
European white birch,544
European white birch,545
European white birch,546
European white birch,547
American cockroach,548
dog,549
dog,550
corn,551
American lobster,552
American lobster,553
apricot,554
parasitic roundworm,555
parasitic roundworm,556
parasitic roundworm,557
parasitic roundworm,558
parasitic roundworm,559
parasitic roundworm,560
parasitic roundworm,561
parasitic roundworm,562
parasitic roundworm,563
parasitic roundworm,564
parasitic worm,565
fungus,566
rice,567
Para rubber tree,568
American cockroach,569
fungus,570
tomato,571
American cockroach,572
annual mercury grass,573
common timothy,574
common timothy,575
common timothy,576
fungus,577
fungus,578
soybean,579
soybean,580
lobster,581
Para rubber tree,582
soybean,583
horse,584
horse,585
common timothy,586
common timothy,587
common timothy,588
common timothy,589
Para rubber tree,590
avocado,591
pear,592
privet,593
privet,594
peach,595
Para rubber tree,596
common timothy,597
common timothy,598
common timothy,599
common timothy,600
alder,601
dog,602
cow,603
olive,604
barley,605
common timothy,606
yeast,607
yeast,608
sunflower,609
apple,610
Eastern oyster,611
peanut,612
fungus,613
Para rubber tree,614
velvet grass,615
common timothy,616
wheat,617
olive,618
olive,619
house dust mite,620
house dust mite,621
house dust mite,622
house dust mite,623
European white birch,624
European white birch,625
European white birch,626
European white birch,627
European white birch,628
European white birch,629
European white birch,630
European white birch,631
European white birch,632
European white birch,633
European white birch,634
orchard grass,635
wheat,636
red fire ant,637
red fire ant,638
Kentucky bluegrass,639
soybean,640
yeast,641
yeast,642
yeast,643
mountain cedar,644
mung bean,645
house dust mite,646
fungus,647
German cockroach,648
American cockroach,649
soybean,650
European white birch,651
European white birch,652
European white birch,653
European white birch,654
European white birch,655
American cockroach,656
perennial ryegrass,657
brown garden snail,658
American cockroach,659
shaggy mane,660
German cockroach,661
fungus,662
yeast,663
fungus,664
apple,665
apple,666
apple,667
apple,668
apple,669
apple,670
apple,671
apple,672
European white birch,673
European white birch,674
European white birch,675
celery,676
pear,677
cherry,678
apple,679
apple,680
apple,681
apple,682
common timothy,683
wasp,684
fungus,685
house dust mite,686
fungus,687
sesame,688
sesame,689
sesame,690
juniper,691
parasitic nematode,692
Para rubber tree,693
peanut,694
European hazelnut,695
wheat,696
Para rubber tree,697
fungus,698
fungus,699
fungus,700
paper wasp,701
paper wasp,702
house dust mite,703
peanut,704
peanut,705
peanut,706
fungus,707
parasitic fish worm,708
banana,709
black fire ant,710
black fire ant,711
wasp,712
storage mite,713
storage mite,714
storage mite,715
Arizona cypress,716
English walnut,717
perennial ryegrass,718
perennial ryegrass,719
fungus,720
fungus,721
storage mite,722
Para rubber tree,723
cherry,724
pear,725
house dust mite,726
storage mite,727
olive,728
olive,729
Para rubber tree,730
Para rubber tree,731
Para rubber tree,732
crab,733
storage mite,734
yeast,735
midge,736
pea,737
Indian honeybee,738
tropical fire ant,739
tropical fire ant,740
Bermuda grass,741
fungus,742
German cockroach,743
common cypress,744
common cypress,745
common cypress,746
common cypress,747
common cypress,748
rice,749
parasitic fish worm,750
red cedar,751
red cedar,752
Para rubber tree,753
tsetse fly,754
wheat,755
mountain cedar,756
fungus,757
house dust mite,758
plum,759
Para rubber tree,760
Arizona cypress,761
abalone,762
Asian green mussell,763
noble scallop,764
mountain cedar,765
soybean,766
soybean,767
house dust mite,768
Bermuda grass,769
soybean,770
European white birch,771
sesame,772
Para rubber tree,773
wheat,774
bacteria,775
corn,776
Para rubber tree,777
wasp,778
European white birch,779
European hazelnut,780
European hazelnut,781
European hazelnut,782
Kentucky bluegrass,783
velvet grass,784
European rabbit,785
European rabbit,786
fungus,787
fungus,788
Asian white birch,789
Asian white birch,790
Asian white birch,791
European hazelnut,792
European hazelnut,793
Indian honeybee,794
golden hamster,795
sesame,796
sesame,797
sesame,798
olive,799
common timothy,800
European hazelnut,801
house dust mite,802
fungus,803
fungus,804
banana,805
corn,806
fungus,807
house dust mite,808
olive,809
short ragweed,810
narrow-leaved plantain,811
narrow-leaved plantain,812
narrow-leaved plantain,813
orchard grass,814
celery,815
fungus,816
Para rubber tree,817
fungus,818
fungus,819
apple,820
bumblebee,821
lilac,822
pellitory,823
pellitory,824
pear,825
parasitic fish worm,826
olive,827
Atlantic cod,828
Atlantic cod,829
Alaska pollock,830
Alaska pollock,831
Para rubber tree,832
fungus,833
fungus,834
house dust mite,835
juniper,836
Bermuda grass,837
peanut,838
apple,839
apple,840
apple,841
American oyster,842
soybean,843
soybean,844
Western conenose,845
lychee nut,846
chicken,847
Indian meal moth,848
Bermuda grass,849
Bermuda grass,850
Bermuda grass,851
European chestnut,852
bell pepper,853
tomato,854
rice,855
bell pepper,856
tomato,857
peanut,858
buckwheat,859
banana,860
cat,861
carp,862
carp,863
house dust mite,864
orchard grass,865
orchard grass,866
salmon,867
strawberry,868
European hazelnut,869
tomato,870
tomato,871
carrot,872
carrot,873
Arizona cypress,874
yeast,875
smokybrown cockroach,876
European hazelnut,877
Japanese cedar,878
fungus,879
fungus,880
carrot,881
Para rubber tree,882
potato,883
mouse,884
house dust mite,885
silverfish,886
silverfish,887
frog,888
frog,889
frog,890
frog,891
fungus,892
storage mite,893
storage mite,894
fungus,895
peanut,896
date palm,897
house dust mite,898
cassava,899
house dust mite,900
cashew,901
apple,902
house dust mite,903
house dust mite,904
house dust mite,905
house dust mite,906
house dust mite,907
house dust mite,908
house dust mite,909
house dust mite,910
house dust mite,911
house dust mite,912
house dust mite,913
house dust mite,914
house dust mite,915
house dust mite,916
house dust mite,917
house dust mite,918
house dust mite,919
house dust mite,920
house dust mite,921
house dust mite,922
house dust mite,923
house dust mite,924
common timothy,925
common timothy,926
common timothy,927
common timothy,928
common timothy,929
common timothy,930
common timothy,931
common timothy,932
common timothy,933
common timothy,934
common timothy,935
common timothy,936
common timothy,937
common timothy,938
fungus,939
fungus,940
European white birch,941
fungus,942
cashew,943
house dust mite,944
olive,945
pigweed,946
peanut,947
dog,948
fungus,949
common timothy,950
rice,951
rice,952
rice,953
fungus,954
fungus,955
fungus,956
fungus,957
honey bee,958
almond,959
cashew,960
fungus,961
Japanese cedar,962
Japanese cedar,963
Japanese cedar,964
Russian thistle,965
peach,966
peach,967
paper wasp,968
fungus,969
mugwort,970
mugwort,971
house dust mite,972
cashew,973
London plane tree,974
peanut,975
rape,976
scabies mite,977
scabies mite,978
black tiger shrimp,979
Para rubber tree,980
peach,981
peach,982
house dust mite,983
house dust mite,984
cow,985
cow,986
mugwort,987
cow,988
apple,989
pecan,990
common timothy,992
yeast,993
yeast,994
corn,995
corn,996
house dust mite,997
apple,998
apple,999
apple,1000
common timothy,1001
narrow-leaved plantain,1002
European hazelnut,1003
dog,1004
dog,1005
honey bee,1006
chub mackerel,1007
olive,1008
pigweed,1009
pigweed,1010
common timothy,1011
lentil,1012
lentil,1013
buckwheat,1014
buckwheat,1015
buckwheat,1016
parasitic worm,1017
American cockroach,1018
Brazil nut,1019
fungus,1020
wheat,1022
cow,1023
cow,1024
European white birch,1025
Para rubber tree,1026
paper wasp,1027
black walnut,1028
black walnut,1029
peanut,1030
sunflower,1031
muskmelon,1032
mustard,1033
turnip,1034
orchard grass,1035
domestic guinea pig,1036
Para rubber tree,1037
Japanese hop,1038
orchard grass,1039
celery,1040
olive,1041
European ash,1042
olive,1043
olive,1044
olive,1045
olive,1046
olive,1047
olive,1048
olive,1049
olive,1050
olive,1051
house dust mite,1052
house dust mite,1053
house dust mite,1054
house dust mite,1055
storage mite,1056
storage mite,1057
storage mite,1058
storage mite,1059
storage mite,1060
storage mite,1061
storage mite,1062
storage mite,1063
storage mite,1064
storage mite,1065
storage mite,1066
storage mite,1067
Japanese hop,1069
Japanese hop,1070
short ragweed,1071
short ragweed,1072
short ragweed,1073
European ash,1074
peanut,1075
yeast,1076
olive,1077
olive,1078
olive,1079
olive,1080
house dust mite,1081
fungus,1082
fungus,1083
house dust mite,1084
house dust mite,1085
house dust mite,1086
house dust mite,1087
house dust mite,1088
house dust mite,1089
house dust mite,1090
house dust mite,1091
fungus,1092
cedar,1093
cedar,1094
common cypress,1095
common cypress,1096
apple,1097
European white birch,1098
olive,1099
green kiwifruit,1100
paper wasp,1101
Bermuda grass,1102
Para rubber tree,1103
pea,1104
pea,1105
parasitic fish worm,1106
parasitic nematode,1107
cherry,1108
cherry,1109
cherry,1110
common timothy,1111
common timothy,1112
paper wasp,1113
paper wasp,1114
paper wasp,1115
paper wasp,1116
fungus,1117
rice,1118
mite,1119
cat,1120
common timothy,1121
muskmelon,1122
scabies mite,1123
scabies mite,1124
scabies mite,1125
scabies mite,1126
Para rubber tree,1127
Chinese white shrimp,1128
Chinese white shrimp,1129
peanut,1130
peanut,1131
peanut,1132
giant honeybee,1133
bumblebee,1134
parasitic fish worm,1136
perennial ryegrass,1137
Japanese cypress,1138
storage mite,1139
Asian seabass,1140
fungus,1141
fungus,1142
London plane tree,1143
European hazelnut,1144
orange,1145
American cockroach,1146
apple,1147
apple,1148
apple,1149
apple,1150
apple,1151
red fire ant,1152
paper wasp,1153
paper wasp,1154
giant bull ant,1155
Russian thistle,1156
red cedar,1157
white mustard,1158
storage mite,1159
peanut,1160
orange,1161
lemon,1162
orange,1163
fungus,1164
common timothy,1165
common timothy,1166
mulberry,1167
mulberry,1168
fungus,1169
peach,1170
chicken,1171
rye,1172
rye,1173
perennial ryegrass,1174
house dust mite,1175
house dust mite,1176
house dust mite,1177
orange,1178
European ash,1179
midge,1180
midge,1181
midge,1182
Japanese cedar,1183
Asian seabass,1184
English walnut,1185
muskmelon,1186
tobacco,1187
tobacco,1188
muskmelon,1189
European pigeon tick,1190
honey bee,1191
saffron crocus,1192
turnip,1193
fungus,1194
Russian thistle,1195
Russian thistle,1196
fungus,1197
apple,1198
apple,1199
apple,1200
apple,1201
apple,1202
apple,1203
mung bean,1204
American cockroach,1205
American cockroach,1206
American cockroach,1207
American cockroach,1208
American cockroach,1209
house dust mite,1210
lentil,1211
black tiger shrimp,1212
scabies mite,1213
house dust mite,1214
Chinese-date,1215
house dust mite,1216
buckwheat,1217
wasp,1218
white mustard,1219
white mustard,1220
short ragweed,1221
short ragweed,1222
short ragweed,1223
short ragweed,1224
short ragweed,1225
wheat,1226
mugwort,1227
mugwort,1228
wheat,1229
German cockroach,1230
honey bee,1231
corn,1235
wheat,1236
fungus,1237
strawberry,1238
strawberry,1239
strawberry,1240
house dust mite,1241
house dust mite,1242
gold kiwifruit,1243
olive,1244
peanut,1245
green kiwifruit,1246
wheat,1247
tomato,1248
brown shrimp,1249
Para rubber tree,1250
mugwort,1251
wheat,1252
trumpet lily,1253
wasp,1254
wasp,1255
fungus,1256
fungus,1257
fungus,1258
fungus,1259
fungus,1260
honey bee,1261
bumblebee,1262
rape,1263
almond,1264
peanut,1265
white lupine,1266
weed,1267
common timothy,1268
sweet vernal grass,1269
bent grass,1270
bent grass,1271
sweet vernal grass,1272
tall fescue,1273
velvet grass,1274
rye,1275
wheat,1276
pineapple,1277
pineapple,1278
wheat,1279
wheat,1280
house dust mite,1281
house dust mite,1282
house dust mite,1283
house dust mite,1284
fungus,1285
fungus,1286
fungus,1287
parasitic roundworm,1288
potato,1289
Japanese horse mackerel,1290
potato,1291
yeast,1292
house dust mite,1293
house dust mite,1294
rat,1295
peach,1296
silkworm,1297
German cockroach,1298
German cockroach,1299
German cockroach,1300
fungus,1301
fungus,1302
fungus,1303
fungus,1304
fungus,1305
fungus,1306
fungus,1307
fungus,1308
bacteria,1309
lychee nut,1310
buckwheat,1311
cuttlefish,1312
bigfin reef squid,1313
Japanese flying squid,1314
red squid,1315
octopus,1316
house dust mite,1317
banana,1318
rice,1319
German cockroach,1320
fungus,1321
soybean,1322
wasp,1323
house dust mite,1324
fungus,1326
house dust mite,1327
strawberry,1328
banana,1329
honey bee,1330
corn,1331
corn,1332
corn,1333
corn,1334
corn,1335
white lupine,1336
strawberry,1337
strawberry,1338
strawberry,1339
strawberry,1340
fungus,1341
fungus,1342
fungus,1343
honey bee,1344
yellow fever mosquito,1345
honey bee,1346
fungus,1348
pellitory,1349
house dust mite,1350
corn,1351
corn,1352
mung bean,1353
rice,1355
raspberry,1356
raspberry,1357
London plane tree,1358
parasitic fish worm,1359
pistachio,1360
pistachio,1361
pistachio,1362
house dust mite,1363
common timothy,1364
common timothy,1365
common timothy,1366
common timothy,1367
common timothy,1368
common timothy,1369
common timothy,1370
corn,1371
corn,1372
corn,1373
corn,1374
corn,1375
corn,1376
corn,1377
peanut,1378
house dust mite,1379
house dust mite,1380
house dust mite,1381
house dust mite,1382
house dust mite,1383
house dust mite,1384
peanut,1385
Fungus,1386
Tataricum buckwheat,1387
peanut,1388
rice,1389
rice,1390
cat,1391
corn,1392
Japanese cedar,1393
Japanese cedar,1394
Japanese cedar,1395
Japanese cedar,1396
Japanese cedar,1397
Japanese cedar,1398
Japanese cedar,1399
Japanese cedar,1400
Japanese cedar,1401
Japanese cypress,1402
whiteleg shrimp,1403
corn,1404
corn,1405
wasp,1406
wasp,1407
Arizona cypress,1408
wild boar,1409
fungus,1410
mite,1411
mite,1412
parasitic fish worm,1413
house dust mite,1414
house dust mite,1415
house dust mite,1416
crab,1417
fishtail palm,1418
storage mite,1419
parasitic fish worm,1420
fungus,1421
olive,1422
wheat,1423
peanut,1424
Japanese cedar,1425
Para rubber tree,1426
Para rubber tree,1427
Para rubber tree,1428
Para rubber tree,1429
Para rubber tree,1430
house dust mite,1431
crustacean,1432
kuruma shrimp,1434
Kamchatka crab,1435
Kamchatka crab,1436
horsehair crab,1437
horsehair crab,1438
horse,1439
pistachio,1440
fungus,1441
Chinese mitten crab,1442
Japanese cedar,1443
house dust mite,1444
house dust mite,1445
house dust mite,1446
house dust mite,1447
house dust mite,1448
house dust mite,1449
Tataricum buckwheat,1450
German cockroach,1451
German cockroach,1452
German cockroach,1453
olive,1454
olive,1455
olive,1456
olive,1457
olive,1458
olive,1459
grape,1460
peanut,1461
buckwheat,1462
green kiwifruit,1463
Atlantic cod,1464
Atlantic cod,1465
fungus,1466
storage mite,1467
mugwort,1468
narrow-leaved blue lupine,1469
narrow-leaved blue lupine,1470
pistachio,1471
giant mud crab,1472
crab,1473
fungus,1474
wheat,1475
parasitic fish worm,1476
parasitic fish worm,1477
parasitic fish worm,1478
parasitic fish worm,1479
parasitic fish worm,1480
parasitic fish worm,1481
parasitic fish worm,1482
parasitic fish worm,1483
parasitic fish worm,1484
parasitic fish worm,1485
pistachio,1486
house dust mite,1487
Chinese razor clam,1488
krill,1489
North Pacific krill,1490
white mustard,1491
white mustard,1492
house dust mite,1493
house dust mite,1494
soybean,1495
storage mite,1496
storage mite,1497
parasitic fish worm,1498
house dust mite,1499
house dust mite,1500
European white birch,1501
peanut,1502
mung bean,1503
Para rubber tree,1504
potato,1505
pecan,1506
pecan,1507
European white birch,1508
cherry,1509
peanut,1510
cow,1511
cow,1512
cow,1513
house dust mite,1514
olive,1515
olive,1516
olive,1517
olive,1518
olive,1519
olive,1520
olive,1521
olive,1522
olive,1523
olive,1524
olive,1525
olive,1526
olive,1527
olive,1528
olive,1529
olive,1530
olive,1531
olive,1532
olive,1533
olive,1534
olive,1535
peanut,1536
German cockroach,1537
peanut,1538
mantis shrimp,1539
oriental plane,1540
oriental plane,1541
house dust mite,1542
house dust mite,1543
apple,1544
apple,1545
apple,1546
wasp,1547
olive,1548
hornbeam,1549
hornbeam,1550
hornbeam,1551
hornbeam,1552
hornbeam,1553
white oak,1554
white oak,1555
white oak,1556
storage mite,1557
wasp,1558
American cockroach,1559
Bahia grass,1560
peanut,1561
Asian needle ant,1562
narrow-leaved blue lupine,1563
whiteleg shrimp,1564
muskmelon,1565
house dust mite,1566
sesame,1567
whiteleg shrimp,1568
honey bee,1569
soybean,1570
soybean,1571
soybean,1572
soybean,1573
house dust mite,1574
biting midges,1575
