Common Name,Allergen ID
biting midges,1576
common timothy,1577
common timothy,1578
common timothy,1579
common timothy,1580
mugwort,1581
mugwort,1582
mugwort,1583
mugwort,1584
gold kiwifruit,1585
plant hybrid,1586
plant hybrid,1587
plant hybrid,1588
plant hybrid,1589
plant hybrid,1590
plant hybrid,1591
plant hybrid,1592
almond,1593
wheat,1594
wheat,1595
wheat,1596
South American pilchard,1597
fungus,1598
yellow fever mosquito,1599
green kiwifruit,1600
German cockroach,1601
German cockroach,1602
house dust mite,1603
cow,1604
wheat,1605
salmon,1606
sesame,1607
peanut,1608
pellitory,1609
yellow fever mosquito,1610
beet,1611
wheat,1612
honey bee,1613
wheat,1614
wheat,1615
wheat,1616
flat fish,1617
house dust mite,1618
sesame,1619
English walnut,1620
salmon,1621
chicken,1622
European chestnut,1623
European chestnut,1624
European chestnut,1625
European Beech,1626
European Beech,1627
European Beech,1628
German cockroach,1629
American cockroach,1630
salmon,1631
apple,1633
apple,1634
apple,1635
apple,1636
apple,1637
house dust mite,1638
house dust mite,1639
house dust mite,1640
house dust mite,1641
house dust mite,1642
fungus,1643
clam,1644
disk abalone,1645
Japanese turban shell,1646
wrinkled neptune,1647
clam,1648
American oyster,1649
mollusc,1650
mollusc,1651
clam,1652
Gould's razor shell,1653
storage mite,1654
German cockroach,1655
swordfish,1656
whiteleg shrimp,1658
parasitic roundworm,1659
peanut,1660
peanut,1661
crayfish,1662
Russian thistle,1663
Russian thistle,1664
chicken,1665
European hazelnut,1666
redroot pigweed,1667
arthropod,1668
shrimp,1669
shrimp,1670
shrimp,1671
shrimp,1672
shrimp,1673
shrimp,1674
pigweed,1675
American cockroach,1676
Russian thistle,1677
ocean perch (red fish),1678
ocean perch (red fish),1679
Atlantic herring,1680
Atlantic herring,1681
Atlantic herring,1682
wheat,1683
wheat,1684
fungus,1685
house dust mite,1686
house dust mite,1687
celery,1688
house dust mite,1689
house dust mite,1690
Arizona cypress,1692
dog,1693
German cockroach,1694
German cockroach,1695
Para rubber tree,1696
olive,1697
Para rubber tree,1698
parasitic fish worm,1699
gold kiwifruit,1700
green kiwifruit,1701
wheat,1702
wheat,1703
wheat,1704
common timothy,1705
American cockroach,1706
American cockroach,1707
peanut,1708
short ragweed,1709
Atlantic mackerel,1710
brook trout,1711
brook trout,1712
rainbow trout,1713
rainbow trout,1714
black mulberry,1715
giant river prawn,1716
wheat,1717
kidney bean,1718
kidney bean,1719
American cockroach,1720
tsetse fly,1721
tsetse fly,1722
tsetse fly,1723
Brazilian fire ant,1725
yellowfin tuna,1726
short ragweed,1727
short ragweed,1728
short ragweed,1729
short ragweed,1730
short ragweed,1731
short ragweed,1732
short ragweed,1733
Japanese cedar,1734
Japanese cedar,1735
fungus,1736
chum salmon,1737
coffee,1738
Russian thistle,1739
Russian thistle,1740
fungus,1741
European hop hornbeam,1742
fungus,1743
pine processionary moth,1744
cat,1745
house dust mite,1746
short ragweed,1747
short ragweed,1748
short ragweed,1749
short ragweed,1750
short ragweed,1751
short ragweed,1752
short ragweed,1753
short ragweed,1754
short ragweed,1755
short ragweed,1756
wasp,1757
carrot,1758
carrot,1759
carrot,1760
carrot,1761
carrot,1762
carrot,1763
carrot,1764
wasp,1765
wasp,1766
mushroom,1767
cat,1768
horse fly,1769
horse fly,1770
house dust mite,1771
European chestnut,1772
almond,1773
almond,1774
black tiger shrimp,1775
Patagonian grenadier,1776
southern hake,1777
southern hake,1778
Southern Pacific hake,1779
deep-water cape hake,1780
North Pacific hake,1781
Patagonian grenadier,1782
southern hake,1783
silver hake,1784
shallow-water cape hake,1785
European hake,1786
deep-water cape hake,1787
Benguela hake,1788
North Pacific hake,1789
Patagonian grenadier,1790
blue hake,1791
silver hake,1792
deep-water cape hake,1793
Benguela hake,1794
silver hake,1795
Southern Pacific hake,1796
snow crab,1797
Indian meal moth,1798
peanut,1799
peanut,1800
northern pink shrimp,1801
wasp,1802
European hornet,1803
wasp,1804
bumblebee,1805
peach,1806
cherry,1807
cherry,1808
apricot,1809
apricot,1810
apricot,1811
apricot,1812
Para rubber tree,1813
American cockroach,1814
German cockroach,1815
hornet,1816
wasp,1817
black tiger shrimp,1818
black tiger shrimp,1819
disk abalone,1820
hornet,1821
Tataricum buckwheat,1822
European pigeon tick,1823
horse fly,1824
parasitic fish worm,1825
parasitic fish worm,1826
parasitic fish worm,1827
parasitic fish worm,1828
domestic guinea pig,1829
domestic guinea pig,1830
crimson seabream,1831
crimson seabream,1832
rye,1833
perennial ryegrass,1834
green kiwifruit,1835
cassava,1836
wheat,1837
Bahia grass,1838
Bahia grass,1839
Bahia grass,1840
Bahia grass,1841
Bahia grass,1842
Bahia grass,1843
Bahia grass,1844
Bahia grass,1845
octopus,1846
parasitic roundworm,1847
banana prawn,1848
common timothy,1849
peanut,1850
parasitic fish worm,1851
soybean,1852
pear,1853
pear,1854
pear,1855
American cockroach,1856
Para rubber tree,1857
peach,1858
wolfberry,1859
fungus,1860
carrot,1861
carrot,1862
carrot,1863
dog,1864
crayfish,1865
green mud crab,1866
green kiwifruit,1868
gold kiwifruit,1869
green kiwifruit,1870
salmon,1871
yellowfin tuna,1872
salmon,1873
house dust mite,1874
house dust mite,1875
house dust mite,1876
house dust mite,1877
house dust mite,1878
Para rubber tree,1879
Para rubber tree,1880
fungus,1881
apple,1882
wheat,1883
common timothy,1884
pine processionary moth,1885
peach,1886
Mozambique tilapia,1887
soybean,1888
peanut,1889
green kiwifruit,1890
green kiwifruit,1891
green kiwifruit,1892
green kiwifruit,1893
gold kiwifruit,1894
climber (plant),1895
climber (plant),1896
climber (plant),1897
hardy kiwi,1898
hardy kiwi,1899
hardy kiwi,1900
gold kiwifruit,1901
house dust mite,1902
house dust mite,1903
house dust mite,1904
parasitic fish worm,1906
parasitic fish worm,1907
parasitic fish worm,1908
parasitic fish worm,1909
parasitic fish worm,1910
parasitic fish worm,1911
parasitic fish worm,1912
parasitic fish worm,1913
parasitic fish worm,1914
sapodilla plum,1915
pellitory,1916
blue swimmer crab,1917
olive,1918
olive,1919
storage mite,1920
tomato,1921
yeast,1922
yeast,1923
yeast,1924
yeast,1925
yeast,1926
house dust mite,1927
coffee,1928
coffee,1929
scabies mite,1930
wheat,1932
wheat,1933
wheat,1934
wheat,1935
almond,1936
fungus,1937
banana prawn,1938
hamster,1939
peach,1940
wheat,1941
wheat,1942
wheat,1943
celery,1944
strawberry,1946
European hazelnut,1947
giant river prawn,1948
pomegranate,1949
pomegranate,1950
pomegranate,1951
European white birch,1952
European white birch,1953
tomato,1955
tomato,1956
house dust mite,1958
hemp,1959
Para rubber tree,1960
European white birch,1961
Atlantic cod,1962
yellowfin tuna,1963
Atlantic cod,1964
yellowfin tuna,1965
lesser banded hornet,1966
lesser banded hornet,1967
olive,1968
European hazelnut,1969
European hazelnut,1970
European hazelnut,1971
European hazelnut,1972
olive,1973
European hazelnut,1974
European hazelnut,1975
European white birch,1976
buckwheat,1977
buckwheat,1978
Russian thistle,1979
European ash,1980
European ash,1981
honey bee,1982
honey bee,1983
honey bee,1984
honey bee,1985
white mulberry,1986
fungus,1987
mesquite,1988
wolf herring,1990
Madagascar periwinkle,1991
sapodilla plum,1993
fungus,1994
fungus,1995
Johnson grass,1996
Johnson grass,1997
Johnson grass,1998
Johnson grass,1999
house dust mite,2000
house dust mite,2001
house dust mite,2002
house dust mite,2003
house dust mite,2004
house dust mite,2005
house dust mite,2006
fungus,2007
house dust mite,2008
peach,2009
peach,2010
pine,2011
German cockroach,2012
American cockroach,2013
American cockroach,2014
wheat,2015
wheat,2016
wheat,2017
wheat,2018
wheat,2019
green kiwifruit,2020
redroot pigweed,2021
summer cypress,2022
wild cabbage,2023
house dust mite,2024
London plane tree,2025
cow,2026
parasitic fish worm,2027
narrow-leaved blue lupine,2028
narrow-leaved blue lupine,2029
narrow-leaved blue lupine,2030
narrow-leaved blue lupine,2031
narrow-leaved blue lupine,2032
narrow-leaved blue lupine,2033
peanut,2034
peanut,2035
peanut,2036
strawberry,2037
strawberry,2038
short ragweed,2039
dog,2040
fleshy prawn,2042
German cockroach,2043
banana,2044
papaya,2045
dog,2046
house dust mite,2047
summer cypress,2048
acacia,2049
house dust mite,2050
wasp,2051
house dust mite,2052
storage mite,2053
storage mite,2054
sweet wormwood,2059
silvery wormwood; Chinese mugwort,2060
capillary wormwood; mugwort,2061
wormwood; mugwort,2062
wormwood; mugwort,2063
wormwood; mugwort,2064
mugwort,2065
house dust mite,2066
house dust mite,2067
Mongolian oak,2068
American cockroach,2069
house dust mite,2070
Japanese cedar,2071
Japanese cypress,2072
scabies mite,2073
white mustard,2074
white mustard,2075
white mustard,2076
white mustard,2077
chicken,2078
peanut,2079
golden hamster,2080
Mongolian oak,2081
Indian mackerel,2082
yeast,2084
parasitic fish worm,2085
dandruff-associated fungus,2086
paper wasp,2087
Japanese apricot,2088
buckwheat,2089
wheat,2090
olive,2091
ringworm fungus,2092
soybean,2093
European hazelnut,2094
rainbow trout,2095
rainbow trout,2096
rainbow trout,2097
rice,2098
rice,2099
rice,2100
parasitic roundworm,2101
parasitic roundworm,2102
parasitic roundworm,2103
crayfish,2104
house dust mite,2105
house dust mite,2106
house dust mite,2107
house dust mite,2108
house dust mite,2109
house dust mite,2110
formosan subterranean termite,2111
honey bee,2112
honey bee,2113
spotless smooth-hound,2114
spotless smooth-hound,2115
spotless smooth-hound,2116
"chickling vetch, white pea",2117
house dust mite,2118
orange,2119
silvery wormwood; Chinese mugwort,2120
German cockroach,2121
olive,2122
pomegranate,2123
almond,2124
wheat,2125
redroot pigweed,2126
Para grass,2127
Para grass,2128
Para grass,2129
olive,2130
olive,2131
olive,2132
olive,2133
olive,2134
olive,2135
olive,2136
olive,2137
olive,2138
potato,2140
jumper ant,2141
jumper ant,2142
jumper ant,2143
jumper ant,2144
jumper ant,2145
jumper ant,2146
jumper ant,2147
jumper ant,2148
jumper ant,2149
jumper ant,2150
jumper ant,2151
jumper ant,2152
jumper ant,2153
jumper ant,2154
jumper ant,2155
jumper ant,2156
jumper ant,2157
jumper ant,2158
jumper ant,2159
jumper ant,2160
jumper ant,2161
mango,2162
mango,2163
mango,2164
mango,2165
mango,2166
mango,2167
fungus,2168
fungus,2169
tapeworm (cestode),2173
European white birch,2174
Arizona cypress,2175
fungus,2176
almond,2177
African whitewood ,2178
apple,2179
pellitory,2180
house dust mite,2181
methylotrophic yeast,2182
turnip,2183
green kiwifruit,2184
strawberry,2185
gold kiwifruit,2186
storage mite,2187
Chinese mitten crab,2188
parasitic fish worm,2189
fungus,2191
fungus,2192
fungus,2193
fungus,2194
house dust mite,2195
snow crab,2197
fungus,2198
giant mud crab,2199
bacteria,2200
wheat,2201
black gram,2202
black tiger shrimp,2203
fennel,2204
fennel,2205
fennel,2206
fennel,2207
fennel,2208
wasp,2209
house dust mite,2210
Western king prawn,2211
rice,2212
dog,2213
white lupine,2214
buckwheat,2215
buckwheat,2216
hamster,2217
hamster,2218
coconut,2220
coconut,2221
soybean,2222
pine,2223
ass,2224
horse,2225
English walnut,2226
fungus,2227
fungus,2228
green kiwifruit,2230
green kiwifruit,2231
green kiwifruit,2232
yellow fever mosquito,2235
yellow fever mosquito,2236
yellow fever mosquito,2237
yellow fever mosquito,2238
yellow fever mosquito,2239
yellow fever mosquito,2240
yellow fever mosquito,2241
fungus,2242
pine processionary moth,2243
pine processionary moth,2244
pine processionary moth,2245
narrow-leaved blue lupine,2246
white lupine,2247
yellow lupine,2248
yellow lupine,2249
white lupine,2250
narrow-leaved blue lupine,2251
narrow-leaved blue lupine,2252
white lupine,2253
yellow lupine,2254
narrow-leaved blue lupine,2255
white lupine,2256
narrow-leaved blue lupine,2257
narrow-leaved blue lupine,2258
white lupine,2259
shan yao,2260
yellow fever mosquito,2261
yellow fever mosquito,2262
yellow fever mosquito,2263
yellow fever mosquito,2264
yellow fever mosquito,2265
yellow fever mosquito,2266
yellow fever mosquito,2267
yellow fever mosquito,2268
yellow fever mosquito,2269
yellow fever mosquito,2270
yellow fever mosquito,2271
yellow fever mosquito,2272
yellow fever mosquito,2273
beet,2274
beet,2275
beet,2276
fungus,2277
fungus,2278
buckwheat,2280
buckwheat,2281
chicken,2282
eggplant,2283
house cricket,2284
house cricket,2285
giant Madagascar hissing cockroach,2286
greater wax moth,2287
greater wax moth,2288
white shrimp,2289
yellow mealworm,2290
yellow mealworm,2291
giant mealworm beetle,2292
Asian tiger mosquito,2293
Asian tiger mosquito,2294
Asian tiger mosquito,2295
Asian tiger mosquito,2296
Asian tiger mosquito,2297
Asian tiger mosquito,2298
mosquito,2299
mosquito,2300
southern house mosquito,2301
southern house mosquito,2302
southern house mosquito,2303
southern house mosquito,2304
southern house mosquito,2305
southern house mosquito,2306
southern house mosquito,2307
southern house mosquito,2308
southern house mosquito,2309
southern house mosquito,2310
peach,2311
peach,2312
peach,2313
green mud crab,2314
Portuguese oyster,2315
apple,2316
apple,2317
apple,2318
apple,2319
apple,2320
apple,2321
apple,2322
house dust mite,2323
olive,2324
black tiger shrimp,2325
black tiger shrimp,2326
apricot,2327
almond,2328
house dust mite,2329
absinthe wormwood,2330
sweet wormwood,2331
California sagebrush,2332
sagebrush,2333
sagebrush,2334
common sagebrush,2335
common sagebrush,2336
silver wormwood,2337
silver wormwood,2338
house dust mite,2339
green mud crab,2340
chironji,2341
chironji,2342
chironji,2343
wheat,2344
wheat,2345
wheat,2346
wheat,2347
green mud crab,2348
house dust mite,2349
white legged freshwater shrimp,2350
walleye pollock,2351
walleye pollock,2352
fungus,2353
almond,2354
rice,2355
banana,2356
saffron crocus,2357
wheat,2358
wheat,2359
olive,2360
Bermuda grass,2361
Bermuda grass,2362
rape,2364
rape,2365
Indian date,2366
Indian date,2367
Indian date,2368
Indian date,2369
Indian date,2370
Indian date,2371
Indian date,2372
Indian date,2373
Indian date,2374
Indian date,2375
Indian date,2376
Indian date,2377
Indian date,2378
Indian date,2379
Indian date,2380
Indian date,2381
Indian date,2382
Indian date,2383
Indian date,2384
rye,2385
barley,2386
cat,2387
domestic guinea pig,2388
house dust mite,2389
house dust mite,2390
wheat,2391
house dust mite,2392
silkworm,2393
peanut,2394
grass carp,2395
narrow-leaved blue lupine,2396
white lupine,2397
hemp,2398
green kiwifruit,2399
pea,2400
formosan subterranean termite,2401
Japanese hop,2402
storage mite,2403
carrot,2404
wheat,2405
wheat,2406
wheat,2407
wheat,2408
wheat,2409
wheat,2410
wheat,2411
wheat,2412
wheat,2413
wheat,2414
wheat,2415
"flametree, royal poinciana",2416
"flametree, royal poinciana",2417
"flametree, royal poinciana",2418
"flametree, royal poinciana",2419
"flametree, royal poinciana",2420
"flametree, royal poinciana",2421
"flametree, royal poinciana",2422
"flametree, royal poinciana",2423
"flametree, royal poinciana",2424
"flametree, royal poinciana",2425
"flametree, royal poinciana",2426
"flametree, royal poinciana",2427
"flametree, royal poinciana",2428
"flametree, royal poinciana",2429
"flametree, royal poinciana",2430
"flametree, royal poinciana",2431
"flametree, royal poinciana",2432
"flametree, royal poinciana",2433
"flametree, royal poinciana",2434
"flametree, royal poinciana",2435
domestic guinea pig,2436
Japanese cedar,2437
mountain cedar,2438
black poplar,2439
holly oak,2440
storage mite,2441
storage mite,2442
storage mite,2443
German cockroach,2444
common cypress,2445
peanut,2446
peanut,2447
winter squash,2448
hemp,2449
green kiwifruit,2450
peanut,2451
peanut,2452
peanut,2453
peanut,2454
chicken,2455
chicken,2456
chicken,2457
chicken,2458
chicken,2459
chicken,2460
chicken,2461
chicken,2462
chicken,2463
chicken,2464
chicken,2465
chicken,2466
chicken,2467
chicken,2468
Asian hornet,2469
Asian hornet,2470
Asian hornet,2471
Asian hornet,2472
Asian hornet,2473
Asian hornet,2474
Asian hornet,2475
Asian hornet,2476
Asian hornet,2477
Asian hornet,2478
Asian hornet,2479
Asian hornet,2480
Asian hornet,2481
veined rapa whelk,2482
veined rapa whelk,2483
veined rapa whelk,2484
veined rapa whelk,2485
veined rapa whelk,2486
veined rapa whelk,2487
veined rapa whelk,2488
veined rapa whelk,2489
almond,2490
almond,2491
almond,2492
almond,2493
almond,2495
almond,2496
winter squash,2497
winter squash,2498
winter squash,2499
winter squash,2500
winter squash,2501
winter squash,2502
winter squash,2503
winter squash,2504
macadamia nut,2578
macadamia nut,2579
macadamia nut,2581
macadamia nut,2583
macadamia nut,2584
macadamia nut,2585
white shrimp,2653
silkworm,2654
American cockroach,2655
locust,2656
locust,2657
locust,2658
locust,2659
locust,2662
locust,2663
locust,2664
locust,2665
locust,2667
locust,2670
locust,2671
carp,2674
Tataricum buckwheat,2676
Tataricum buckwheat,2677
centipede,2679
coconut,2683
fungus,2684
fungus,2685
fungus,2686
fungus,2687
fungus,2688
fungus,2690
fungus,2691
fungus,2692
fungus,2694
fungus,2695
fungus,2696
fungus,2697
fungus,2700
sawtooth oak,2701
sawtooth oak,2702
sawtooth oak,2703
European hazelnut,2708
mesquite,2728
mesquite,2729
Manila grass,2731
riceland prawn,2742
riceland prawn,2743
riceland prawn,2744
red claw crayfish,2754
red claw crayfish,2757
red claw crayfish,2758
red claw crayfish,2759
red claw crayfish,2760
paper wasp,2763
paper wasp,2764
paper wasp,2765
Portuguese oyster,2766
apple,2767
parasitic worm,2773
parasitic worm,2774
parasitic worm,2775
parasitic worm,2776
fungus,2777
celery,2778
peanut,2779
pecan pollen,2782
pecan pollen,2784
pecan pollen,2785
pecan pollen,2786
pecan pollen,2787
pecan pollen,2788
pecan pollen,2789
pecan pollen,2790
pecan pollen,2791
pecan pollen,2792
pecan pollen,2793
pecan pollen,2794
pecan pollen,2795
pecan pollen,2837
pecan pollen,2838
pecan pollen,2839
pecan pollen,2840
pecan pollen,2841
pecan pollen,2862
pecan pollen,2863
pecan pollen,2866
pecan pollen,2867
pecan pollen,2868
pecan pollen,2869
pecan pollen,2870
pecan pollen,2871
pecan pollen,2872
pecan pollen,2873
pecan pollen,2874
pecan pollen,2875
pecan pollen,2881
pecan pollen,2882
pecan pollen,2883
pecan pollen,2884
pecan pollen,2885
pecan pollen,2888
pecan pollen,2891
pecan pollen,2892
pecan pollen,2893
pecan pollen,2894
pecan pollen,2896
pecan pollen,2930
pecan pollen,2931
pecan pollen,2932
pecan pollen,2933
parasitic worm,3376
parasitic worm,3377
parasitic worm,3378
parasitic worm,3379
parasitic worm,3380
parasitic worm,3381
longtail tuna,3382
longtail tuna,3384
longtail tuna,3385
longtail tuna,3386
longtail tuna,3387
longtail tuna,3389
longtail tuna,3393
longtail tuna,3395
longtail tuna,3396
longtail tuna,3398
longtail tuna,3400
longtail tuna,3403
sunflower pollen,3439
mesquite,3440
mesquite,3441
mesquite,3442
mesquite,3443
mesquite,3444
mesquite,3446
mesquite,3447
sunflower pollen,3448
sunflower pollen,3449
sunflower pollen,3450
sunflower pollen,3451
sunflower pollen,3452
fungus,3453
macadamia nut,3454
honey bee,3456
flax,3457
flax,3458
flax,3459
flax,3460
macadamia nut,3461
freshwater snail,3462
freshwater snail,3463
freshwater snail,3464
American cockroach,3465
grape pollen,3466
grape pollen,3467
grape pollen,3468
grape pollen,3469
grape pollen,3470
grape pollen,3471
grape pollen,3472
grape pollen,3473
grape pollen,3474
kidney bean,3475
papaya,3476
mango,3477
American cockroach,3478
flax,3479
flax,3480
flax,3481
European hazelnut,3482
European hazelnut,3483
wheat,3484
wheat,3485
wheat,3486
wheat,3487
wheat,3488
wheat,3489
wheat,3490
American cockroach,3491
American cockroach,3492
London plane tree,3493
grape pollen,3494
grape pollen,3495
grape pollen,3496
grape pollen,3497
black tiger shrimp,3498
cow,3499
cow,3500
grape pollen,3501
grape pollen,3502
grape pollen,3503
turbot,3504
turbot,3505
mango,3506
carrot,3507
carrot,3508
,3509
American cockroach,3510
American cockroach,3511
watermelon,3512
grape pollen,3513
London plane tree,3514
mango,3515
mango,3516
plant hybrid,3517
king trumpet mushroom,3518
king trumpet mushroom,3519
shiitake mushroom,3520
watermelon,3521
grape pollen,3522
grape pollen,3523
grape pollen,3524
freshwater snail,3525
freshwater snail,3526
black tiger shrimp,3527
house dust mite,3528
storage mite,3529
storage mite,3530
macadamia nut,3531
macadamia nut,3532
macadamia nut,3533
wormwood; mugwort,3534
wormwood; mugwort,3535
velvet mesquite,3536
velvet mesquite,3537
velvet mesquite,3538
velvet mesquite,3539
velvet mesquite,3540
velvet mesquite,3541
velvet mesquite,3542
velvet mesquite,3543
velvet mesquite,3544
velvet mesquite,3545
velvet mesquite,3546
velvet mesquite,3547
velvet mesquite,3548
velvet mesquite,3549
velvet mesquite,3550
velvet mesquite,3551
velvet mesquite,3552
velvet mesquite,3553
velvet mesquite,3554
velvet mesquite,3555
velvet mesquite,3556
velvet mesquite,3557
velvet mesquite,3558
velvet mesquite,3559
velvet mesquite,3560
velvet mesquite,3561
velvet mesquite,3562
velvet mesquite,3563
velvet mesquite,3564
velvet mesquite,3565
velvet mesquite,3566
velvet mesquite,3567
velvet mesquite,3568
velvet mesquite,3569
velvet mesquite,3570
velvet mesquite,3571
velvet mesquite,3572
velvet mesquite,3573
velvet mesquite,3574
velvet mesquite,3575
velvet mesquite,3577
velvet mesquite,3578
velvet mesquite,3579
velvet mesquite,3580
velvet mesquite,3581
velvet mesquite,3582
velvet mesquite,3583
velvet mesquite,3584
velvet mesquite,3585
velvet mesquite,3586
velvet mesquite,3587
velvet mesquite,3588
velvet mesquite,3589
velvet mesquite,3590
brown crab,3592
corn,3593
black tiger shrimp,3600
black tiger shrimp,3601
black tiger shrimp,3602
brown crab,3603
brown crab,3604
brown crab,3605
brown crab,3606
brown crab,3607
brown crab,3608
Portuguese oyster,3609
wormwood; mugwort,3610
wormwood; mugwort,3611
macadamia nut,3612
mantis shrimp,3613
crab,3614
Asian white birch,3615
grapefruit,3616
grapefruit,3617
orange,3618
grapefruit,3619
orange,3620
grapefruit,3621
orange,3622
lemon,3623
grapefruit,3624
orange,3625
lemon,3626
grapefruit,3627
orange,3628
grapefruit,3629
lemon,3630
grapefruit,3631
lemon,3632
grapefruit,3633
orange,3634
lemon,3635
grapefruit,3636
grapefruit,3637
orange,3638
storage mite,3639
peach,3640
peach,3641
peach,3642
peach,3643
peach,3644
peach,3645
peach,3646
peach,3647
peach,3648
wormwood; mugwort,3649
sweet wormwood,3650
opium poppy,3651
opium poppy,3652
opium poppy,3653
opium poppy,3654
opium poppy,3655
opium poppy,3656
opium poppy,3657
opium poppy,3658
opium poppy,3659
opium poppy,3660
opium poppy,3661
opium poppy,3662
opium poppy,3663
opium poppy,3664
opium poppy,3665
opium poppy,3666
opium poppy,3667
opium poppy,3668
opium poppy,3669
opium poppy,3670
opium poppy,3671
opium poppy,3672
opium poppy,3673
opium poppy,3674
opium poppy,3675
opium poppy,3676
English walnut,3677
English walnut,3678
English walnut,3680
Sichuan pepper ,3681
Sichuan pepper,3682
Sichuan pepper,3683
Sichuan pepper,3684
Sichuan pepper,3685
Sichuan pepper,3686
Sichuan pepper,3687
Sichuan pepper,3689
Sichuan pepper,3691
Sichuan pepper,3692
Sichuan pepper,3693
Sichuan pepper,3694
Asian white birch,3695
peach,3696
rice,3697
black soldier fly,3698
banana,3699
Costa Rica nightblooming cactus,3700
dragon fruit,3701
European hazelnut,3702
European hazelnut,3703
European hazelnut,3704
European hazelnut,3705
European hazelnut,3706
paper mulberry,3707
spotted seabass,3708
freshwater snail,3709
freshwater snail,3710
crayfish,3711
shark,3712
thornback ray,3713
crocodile,3714
crocodile,3715
banana,3716
banana,3717
pomegranate,3718
pomegranate,3719
pomegranate,3720
American oyster,3721
green mud crab,3722
oyster,3723
oyster,3724
wormwood; mugwort,3725
hemp,3726
house dust mite,3727
house dust mite,3728
house dust mite,3729
Japanese seabass,3730
Japanese hop,3731
Asian tiger mosquito,3732
dandruff-associated fungus,3733
social wasp,3734
social wasp,3735
lentil,3736
lentil,3737
lentil,3738
fungus,3739
fungus,3740
fungus,3741
house dust mite,3742
house dust mite,3743
silkworm,3744
London plane tree,3745
fungus,3746
fungus,3747
fungus,3748
fungus,3749
fungus,3750
fungus,3751
fungus,3752
fungus,3753
fungus,3754
fungus,3755
horse chestnut seeds,3756
cotton,3757
cotton,3758
house cricket,3759
